block_height,block_time,comment,validators_hash,computed_hash,proposer_address,total_vp,6A3CACEAEA586C9AF3051249D6FF34942835DF10,0DA35960AC73947F415949EDAF885E1A9A186370,9901CCDA42B948EDDC835FB5C8AB06730A9C23CD,F29C3DB00F73F75D84B7DFDC7787BF78A91C6A81,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,B5B358B6B17052E2E1A00B8ED78127FFDFF584AF,FC9402FF4B53B8B72624C7FB28DDE49797EF474B,9B2D81FF1268365847546044CBAD688382D6B664,54443EF34125BDBDF74D8E1FD1EC3857160EF3CC,7EEBC8E086DB6453F77954C44C94D6FB6F0A625E,DC00DA048EC40BF29530626601840B18F48AC8A5,0B8F81F6A82C6B3708D6192C2AD1B53209E04F6C,7B24FEE1E6153D765DD696B7DC3588A38A6DF57D,003E6F7A2FD88BAA3E2117945671FE0D994E171D,0385B199514F483871B7B801A923BF53977B2916,03EABFB8409C4F62A732A3D728ACAA2E13403F50,056EBA066FB6355FE6B81FDF375C1CDDF5BEBBC6,0E311E3634B0F6F5959F9394577233D6882625D0,103CC3FC5E90C04EE208BD0716DC889552926EF8,1501A996ED5577FC65D57F92ACC8E15CE6B7DFAD,16625311355C4993FDA69D218875CAEB783F66D5,1E3AFDD98E0E1AEB50E7E7BE7BB78B71AB9FE1BA,214752CFB2CD5CB00EC625739C224AA406226D0E,305013CCA69866DA942265649D56B57D4F2545CC,3558238D72FAC0A40B276D8F238CDF28BE16B4AA,361FD80BB7893C4B4104D0D7A8C931F362D170D8,3B9916B501C53E38015676282F14E2AAF025F6C5,3D42458DD811C921CDA2A080FB018CBBA2B91CFD,41AA5DF98BDB8A809B956A7925CF21FA905D08DD,42890EEA7E9B02890605135356D90B6433A47749,4D6E16E3F7D89E8D839F716893D6A1F81C9F956D,52479C885E73D2F570D47E5F0433785051350DD1,52EA1C24DA94C67A8FED7C46E18A1CFC476D5717,55EACF6E14726E13F973903614087867404DF2CA,59CC9F852235473DF57BCEF37C60F3A29DB36811,5A22861F57F12829B68A022FB805685A4E5850C3,5BED074FAD72B341DE26B43628F2FE0917AC1D63,5DEFF454EB30618FA2B978D9FF1C8B523311F1D1,60DFD976E9B748B1E1F06FD7B6809A370BD3A302,61DDA93355D0ED14AD0F01DF9657F1D922FD8A08,65185BC275EB9232A2DFF23BEB4EAA075BDAD3CE,66843E34B5A0CC0D4FFACE4C928D200753D4B9D3,671C08BB55C1C242DC5A342889CD8C0071893FF9,71F5F0A14FA5CA88122A26569B0C3A9E3C6E5CAF,76D9967474B62835E703A577101D1FD35F84D36B,79FA40E44DECB3893E3646B58AA13C7FE898BE91,7A6A631756F2B240CBDFA81DF654DABA599C0F33,7A74EB2298B26CC9F30C1C682A5C0DE209EE3687,7E060283BE404E1E80CE738DDCC6C12F9EDE0113,87AD83AC8C84ABE5D8890E4DFE407F17BCD42B4E,8A73C4B75E360FF191B844A61B8845A0AD65D208,8C7E66C0416A002CFCF1A99F88F33FCC8F599944,8F7B51C1E8520E0BFA894ED83213E45DEB10E156,95E3F1574DDB503F0380D98A976E0CF8469B874F,96884BE29D4D231AFB90D034748286D51A6BE943,97075D998C11771B38AAA0ACFBFDF09EED078BC9,98051EE9D111826D0A03BBDD0334C7C246FC4636,9C87B7B7B0E79B4BE81D72C6B68F7122BCB04EEC,A2E373DC0894BC0CD0F5C7A8ECF22F1F9E8F5579,AA77A443F849606A4A8EB1639752068C1A2EEA5E,ADA6B3B2DE3BB2686DBEF1543C309D10D23EC2CC,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,BACE01F066D7C3344AA194E1A1B6FBF6FE8EBE1C,C43B466D9C3A60859B66A48E0B54C662BC701FB5,C759989AB500EDF629C4CED1267CA30F660E4024,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,CC05882978FC5FDD6A7721687E14C0299AE004B8,CD0DA85F510345EAECB73AEED6E3C2C65AD27E53,CDA3887D2F0865E84BAC9C8241D4B5FF39591D28,D02B29F69E6BFC3E241F38162E82EE4C78D8DDA9,D0639638EF73670D4813E9D034F4499667B3BE7E,D4686840675436000E9B33B8A58193B9406ADDA3,D5D3EB2E5E2360782FAFAB7C0B3C45BFFB1587AB,DB5EF3A174014515A046E80E3164E22414123614,DDF94D41B15E7A77122259D83B2BDCF474540337,E12D86AC279259CBB0CC1D2C5DA9FADE3FD8D24F,E1A48ED16EB660BE4F259E0E3A62B8BE56F41E36,E2CDB3113C0392603810E16929C86C013A46F540,E63597E3F46F3A8C82379A72D37FD7D280E832FA,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,EE50044D5EE07FA2C2CC94F1A81D2B6DADC103EB,F54306AE4536A8818B3BCB46D156403FCE944650,F6EBCC201A051C2106A6F0CD95A452C843BA4F14,F7DF9EF920DFBCDCA1F382151685A69500BAF630,F98B3014AF2F2A5C8852263D65A0B679FB799B8C,23D4A4484D4D868427369088C4D0A2E56DAAF465,3CC44C72DFD38D8538F1AC2443E540CCA730261C,57D2C0F208DE8B603DA6C9B75CD95C32597BE348,7B0DE97C082AE7911928004FE8B145AA1FF56038,9797557328079BB3D3E588DAD873F0EA6C098C10,FDE7B9EDA5E8D918BA04235FA304AA3CE82C04C1,4544EF788285E35826DB28EC62FD704554CC7156,B4775B0FEBDFE023D6E24748BDD0B39F8366A8DD,B45362A682176E95B35B2084405D4F50A77F9CCA,8951CFD2B94DE0CF7BFF747C367F85095B83EB28,92E7331517D289430B70AB407BF9FA797403A470,93F3ACB2D3DD657C069E80405D37CEFCE5DEB2AC,FD9B65D22E19A8A6D34E02491CCDA7F4D0C48BC5,BE4D9D67579D9E9ECFD32B39AB2EAF988FA7A956,279009E814C0F2CE0B21E565512DBF4DCE9923C3,6B1CC4FF7E65DDAEA347F0DBA0DE8911139D3241,D9448D1A507A0F792C25F4FEAE01DDBC4748CA82,6D9D14A2729BA5F02AF203ABAFD5CE8284DD2670,6406B7B10A978323E679E226F0D3546E0470B864,C96B7A46D3E26FADD6B8B9393D2EE0318AFBA7EE,BF4F4707754A93FC8B10B4CA1DF98A043B776ADF,F649FD83C9557B080DBA654B506634F8AD87555F,1221F0F28823F9D5239F0B2CB9575944AA23E61A,292B3711E4423C2F47B7BE58BF72EF2BD0770CF0,616BA35C85E60F6C7F5AE9E5FD0843378D130F8E,C56B6EDB0F598797F625C717A740658CFDE49F86,7149CA24B79EE0E073B9ED04C232A9E9753FBAC9,5DEF681F8F155ACB4939294C20DF4FF00E8680B4,1C4A305A101EDFB122E8C15289F036C98986FCDB,DEF5A8B2156AAB712067DDB2EB27AF646FC6235A,657CB53BCDD047092A840BA12B894D6A079C05ED,1F72BBF37E781D570EF316BFCE2A3BABD27E3BF7,372D1BB96574A4F382BCC2E9E5DC1A71CC6B0CE9,0EF0215085935B0BDD092EEF58DBCD5ADE6F91BE,BE11EA8919773D1D972D5B74EABC964BFC51C72D,C7F26CF4C07C9FF25CF2E5DDF02FAC2E6B2797EC,CD9E234ED9742A341A67EAEC1A0B2D97CC89663C,D269A81C7741F458C31DB7FB14C58176421FB2F8,365464D12717C9A89840B13C0E7B0C602FB01B37
112785,2022/11/28 16:12:34,NEW_VALSET:PCHEIGHT/336018,3F75631BAEDE9905C8BD06FA83F2A0B4420A7AEBE9CA5DECEFD3A683B49ADA33,1A4417C44EAD98448EAC529948D96C423B1D135B345854DD3B0F6F44188953D2,A3A9B9712869F224F4F1F3CB3DE5D039D6268F21,343844831,40824004,4277387,4277575,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280347,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112795,2022/11/28 16:13:33,NEW_VALSET:PCHEIGHT/336028,9FC952D2CCB1C81D412DF16F6495793C9471181DF0F623872E103024F7410637,D9B39C1A37CB2F8629D0DD5EF11B7BB620AEE31922088DC724E861AFA5AE01E2,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,343844841,40824004,4277387,4277575,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280357,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112806,2022/11/28 16:14:36,NEW_VALSET:PCHEIGHT/336040,71D61F788DAEFDDC989E86E45D94A9AF28CBEE7928388FDB1F5BFE33D10D32ED,C39ABD32887F67108580A86F6C27FF7BE6DA6F6A3CD02E0C26F2874E9B338FCD,6A3CACEAEA586C9AF3051249D6FF34942835DF10,343844851,40824004,4277387,4277575,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280367,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112815,2022/11/28 16:15:29,NEW_VALSET:PCHEIGHT/336048,B0BB17B7E47F92C1617D87715351495DBD52BA8AE5E7EC3BAE2EC5BC5F846F0A,D3BD4E2CD9B54197488C0EAF5A8E6F55CE2A696C0D5829F6252FC25973095026,6A3CACEAEA586C9AF3051249D6FF34942835DF10,343844861,40824004,4277387,4277575,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280377,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112825,2022/11/28 16:16:27,NEW_VALSET:PCHEIGHT/336058,41C48DC7B3A68F1F76F3427AC8DB71B36DE21A1B1B17E44F073C41563F191E01,F5B302F12482692CDA89FAACB0BD58C9068C477E51959621C19E0CCB3050FB88,6A3CACEAEA586C9AF3051249D6FF34942835DF10,343844871,40824004,4277387,4277575,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280387,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112829,2022/11/28 16:16:51,NEW_VALSET:PCHEIGHT/336062,4B31BD9A68C169CD3E59AC82D15C7651021F46BD255D620814A4E3E80AFFB867,9EB0BA0E06EB6946E058EE17448127A6BA07EFB132F2E482A3781EE6F8CFEFCF,5BED074FAD72B341DE26B43628F2FE0917AC1D63,343844896,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280387,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112835,2022/11/28 16:17:26,NEW_VALSET:PCHEIGHT/336068,BE228AF42CEF0F13F696BDEEEA0E26755229BDB3807C6D7CE406BA39A943060C,A6B3B2C037D36891529F991774F5E7BD6FA357E78C1D4DD1FEA3B710011CD68F,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,343844906,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280397,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191603,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112836,2022/11/28 16:17:32,NEW_VALSET:PCHEIGHT/336069,248C1D95414FCBD8D8B970FFCB9A378EE81EC359E0746BA7D17421393B45C15B,76879D500CAA86BDA96EE18FDDB3FC0B442D70D61EF889145DA27D03999B8C05,96884BE29D4D231AFB90D034748286D51A6BE943,343844907,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280397,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112846,2022/11/28 16:18:30,NEW_VALSET:PCHEIGHT/336078,144F602B138E82326154EB9E2957CA68EC99D8730B093EC42994835A70C3C19E,7F1A76DDBB53FE459DBD8CA3BE4804A8DB27A32D4193039317DB9BF23E48406C,4544EF788285E35826DB28EC62FD704554CC7156,343844917,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280407,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112856,2022/11/28 16:19:28,NEW_VALSET:PCHEIGHT/336088,21FA27D9C970F8C0DE66FBC43EDA5C4EBE68A3BE8D9D657E9185A73920C0B977,26EF31F9D0A75480189205323886C60A45C5AD39306F8826D402833A28461067,E77FE2A0D7784F9CE575D35F09FBB33BB05CC9EB,343844927,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280417,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112867,2022/11/28 16:20:32,NEW_VALSET:PCHEIGHT/336098,80AEDBB957C922B5D072A100CCFF110B3C77AD394561F0D6804841458A089A35,D3C5F389574C33272C4B9009A7CEE7CC1BEAE7FC46FC151270D5B7C680A77ADE,0DA35960AC73947F415949EDAF885E1A9A186370,343844937,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280427,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112876,2022/11/28 16:21:24,NEW_VALSET:PCHEIGHT/336107,29036BB9B68807D0040AF360905C92F2A63BA500AD63014B0AADF6B5AABC6C85,98BE7E0F641B2E83E41220B7B89F06A3449F32EFE6B7EB875B0B81CF36B19A22,CA799C8A8079B5BAC07CBCF77C94CA050CB4CB80,343844947,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280437,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112887,2022/11/28 16:22:28,NEW_VALSET:PCHEIGHT/336117,8754F0EC62F64CAFB58363426ADD0BA92113FEB533FEA21782E044282F46CAB0,7428B29BDC0AF383E6DEC5CA30DFDBEB3FEE9A8E591C539112CE10F0BC872DFB,E63597E3F46F3A8C82379A72D37FD7D280E832FA,343844957,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280447,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112897,2022/11/28 16:23:26,NEW_VALSET:PCHEIGHT/336127,DA6FC934023C1CC3F30EEB9163E5979AEE3E5FA58780C1F61C3586CDC576278F,A250F8E8644057F61CBCFA2D6FBDAD4423DD4603CB318671778A272B3A294304,0385B199514F483871B7B801A923BF53977B2916,343844967,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280457,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112907,2022/11/28 16:24:25,NEW_VALSET:PCHEIGHT/336137,0CB460E037D2C5CB6ED4B2CDCA93B1299093CDBD1074D6C7EE1BA5FCB9D00917,912FD8761EEE832AB95DF92738AB0491D52550F4B49835BC77FA8066DDFD9D7D,8A73C4B75E360FF191B844A61B8845A0AD65D208,343844977,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280467,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191604,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112915,2022/11/28 16:25:12,NEW_VALSET:PCHEIGHT/336145,9653D5F8F26B12231E7A4842237FB6875C0478FC3227F0F585BBE580D9E3C730,B0BE93CE36BCB1017754823DE9476462CB5F6DBAD9E664C659A3A94412703549,B59B63331FD2120C89BF2E7DD657E7F9AA090A1D,343844978,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280467,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112917,2022/11/28 16:25:23,NEW_VALSET:PCHEIGHT/336147,C60B1C37C2110C3A500441ACD8D17200F07FCB3AA6BE800933438D3329004C58,BC6E8B261248AC6F55CC0003F35C31F8A7B05F706953FF156FD65BED98D90BB2,E2CDB3113C0392603810E16929C86C013A46F540,343844988,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280477,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
112927,2022/11/28 16:26:22,NEW_VALSET:PCHEIGHT/336157,852AE1D4D74EB7060124C87A7C3FD2A9CD3644768657BD72741D7B17060B840B,D54F2E8CDFE82F1844FC8E46F901C8C4ADE789A9488306D4B9BAD71281CB99B4,4544EF788285E35826DB28EC62FD704554CC7156,343844998,40824004,4277387,4277600,324,4277015,4277317,4276125,4276122,4276142,4191026,0,4280487,99,4276122,4276122,0,355,4276123,4276122,4191077,4276123,0,4276122,4276123,4276121,0,4191605,0,4276121,4276122,99,4276121,0,0,4276121,4276122,4276122,4276124,4276121,4276121,4276121,4276131,4276124,0,4276123,0,109,4276099,102,4276121,4276121,4276121,4276121,4276122,4276133,4276123,4276122,4276122,4276122,0,4149115,4276133,0,4276121,4276122,4276121,0,4276161,0,0,0,4191026,0,0,4276123,0,4276123,4276123,4276132,4276123,4276123,4276124,4276123,0,0,0,4276121,4233360,4276121,4276121,0,4276122,0,4276122,0,0,0,0,0,0,0,0,0,4276121,0,4276121,0,0,0,4276121,0,4276121,0,4276123,434,4191026,0,4276261,0,6,0,10,0,0
